"date","m0","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m16","m17","m18","m19","m20","m21","m22","m23","m24","m25","m26","m27","m28","m29","m30","m31","m32","m33","m34","m35","m36","m37","m38","m39","m40","m41","m42","m43","m44","m45","m46","m47","m48","m49","m50"
2015-01-02 09:00:00,5.51,5.5,5.5,5.5,5.5,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51235294117647,5.52,5.52,5.52,5.52,5.51268292682927,5.51,5.52,5.51297872340426,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.52,5.52
2015-01-21 14:00:00,4.71,4.65767441860465,4.59709677419355,4.53823529411765,4.52,4.51,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.51,4.5,4.5,4.5,4.49,4.49,4.48,4.48166666666667,4.48,4.48,4.48676470588235,4.48,4.48,4.49,4.49,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.47605263157895,4.48,4.48,4.48,4.48,4.48,4.48,4.48913043478261,4.48,4.482
2015-01-30 08:00:00,3.44,3.46244444444444,3.48,3.47253731343284,3.48025641025641,3.50677419354839,3.52,3.52577777777778,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.54,3.5525,3.56,3.56285714285714,3.56035087719298,3.55907407407407,3.56108695652174,3.57,3.57,3.57,3.57,3.57,3.55145833333333,3.55,3.56,3.56,3.56981132075472,3.56058823529412,3.57,3.57,3.58,3.58,3.59,3.59,3.58,3.581,3.59,3.59,3.59,3.59115384615385,3.59961538461538,3.59,3.5815,3.59,3.59,3.59
2015-02-04 08:00:00,2.03,2.45871794871795,3.04121212121212,3.14466666666667,3.17137931034483,3.18,3.18,3.18,3.18,3.18227272727273,3.18,3.18916666666667,3.18,3.19,3.19,3.19,3.19685714285714,3.19,3.2,3.2,3.2,3.2,3.2,3.20966666666667,3.2,3.2,3.2,3.21,3.2,3.2,3.20869565217391,3.2,3.2,3.20121212121212,3.20379310344828,3.2076,3.20357142857143,3.2,3.20674418604651,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21
2015-02-25 13:00:00,2.71,2.69647058823529,2.66066666666667,2.6445652173913,2.65241379310345,2.65131578947368,2.64,2.64,2.65,2.65,2.64863636363636,2.64,2.64,2.64,2.66,2.66,2.66137254901961,2.66234042553191,2.6730612244898,2.67285714285714,2.68,2.68468085106383,2.69,2.68224489795918,2.68,2.68,2.68796875,2.68063829787234,2.69,2.69387755102041,2.71,2.71,2.71,2.7012,2.70096153846154,2.7,2.7,2.67869565217391,2.68318181818182,2.7,2.7056,2.7,2.7,2.701,2.71,2.71,2.71,2.7327027027027,2.75,2.73589743589744,2.72
2015-03-04 09:00:00,2.61,2.61,2.6,2.6,2.6,2.59166666666667,2.59864864864865,2.59,2.59434782608696,2.59,2.59,2.59,2.58879310344828,2.58421052631579,2.58730769230769,2.58,2.58,2.58,2.58018867924528,2.58127272727273,2.58,2.59,2.6,2.6,2.61,2.62,2.61148148148148,2.60045454545455,2.6,2.59196078431373,2.5837037037037,2.58,2.59872727272727,2.6,2.60795918367347,2.59142857142857,2.6,2.6,2.6,2.6,2.61068181818182,2.61375,2.65382978723404,2.62,2.62551020408163,2.62869565217391,2.62,2.62333333333333,2.63666666666667,2.67,2.67
2015-03-13 09:00:00,2.79,2.735625,2.63,2.63,2.82756756756757,2.92692307692308,2.94,2.94,2.95,2.95,2.95,2.95977272727273,2.956875,2.9565625,2.96,2.96,2.96,2.96,2.96,2.96,2.96978260869565,2.96,2.96461538461538,2.96549019607843,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97878048780488,2.97734693877551,2.98,2.98,2.98,2.9895,2.98384615384615,2.98973684210526,2.99,2.98065217391304,2.99,2.99,2.99,2.99,2.99,2.99842105263158,3,3,3,3
2015-03-18 14:00:00,3.15,3.1625,3.07239130434783,3.014,3.00444444444444,2.98,2.97,2.97,2.97,2.97,2.98,2.98828571428571,2.98,2.99,2.99,2.99,3,3,3,3,3,3.01,3.02153846153846,3.03,3.04,3.04,3.0556,3.06,3.06,3.06,3.06,3.06,3.06,3.06727272727273,3.065,3.06,3.07,3.07,3.07152173913043,3.08,3.08,3.08,3.08,3.08378378378378,3.08638888888889,3.09,3.09,3.09,3.09,3.09,3.09
2015-03-25 13:00:00,3.36,3.38979591836735,3.307,3.2677358490566,3.25,3.26586956521739,3.28545454545455,3.28895833333333,3.28672727272727,3.19,3.19514285714286,3.18,3.19,3.21055555555556,3.15925,3.149375,3.14463414634146,3.16857142857143,3.18933333333333,3.16414634146341,3.14434782608696,3.14,3.14,3.14729166666667,3.17510204081633,3.19,3.19,3.19975,3.22,3.22,3.23,3.23,3.24388888888889,3.26,3.26,3.26,3.26,3.26,3.27,3.27,3.27,3.27,3.27,3.27,3.2754,3.28,3.27,3.28,3.28,3.28,3.28
2015-04-01 13:00:00,3.6,3.59214285714286,3.55,3.55,3.54,3.54,3.54,3.5,3.49,3.49,3.5,3.5,3.49,3.48,3.48,3.49,3.48,3.48,3.47,3.46,3.46,3.46,3.46,3.46,3.47,3.47,3.47,3.47,3.47,3.47,3.46,3.46,3.46,3.46,3.46,3.451,3.46,3.46,3.46,3.45045454545455,3.46,3.47,3.46,3.47,3.47,3.46071428571429,3.47,3.47,3.46,3.47,3.47
2015-04-09 14:00:00,10.4,4.4775,4.27,4.10714285714286,4.015,3.99263157894737,3.94418604651163,3.88615384615385,3.87090909090909,3.785625,3.75,3.76244444444444,3.72175438596491,3.7,3.69688888888889,3.69,3.68916666666667,3.6925,3.7,3.7,3.68,3.71704545454545,3.75491525423729,3.73904761904762,3.74885714285714,3.78677966101695,3.78625,3.7,3.7,3.70615384615385,3.69,3.70545454545455,3.72709090909091,3.71272727272727,3.72,3.7281914893617,3.7231914893617,3.72413043478261,3.74,3.72897058823529,3.73,3.72027777777778,3.77438596491228,3.79,3.79,3.73666666666667,3.72,3.73918918918919,3.76652173913043,3.7928813559322,3.74862068965517
2015-04-15 13:00:00,5.37,5.34,5.31125,5.3,5.27,5.26,5.254,5.25,5.25,5.27,5.28,5.24125,5.24,5.25,5.23,5.22888888888889,5.22,5.22,5.25,5.234,5.23,5.23,5.24,5.24,5.24,5.23823529411765,5.22,5.17,5.13,5.16647058823529,5.132,5.12,5.14565217391304,5.14692307692308,5.16852941176471,5.2,5.2,5.2,5.2,5.2,5.2,5.18272727272727,5.19,5.19,5.18041666666667,5.19,5.17,5.17,4.95764705882353,4.94931034482759,4.90375
2015-04-16 14:00:00,6.31,6.32771428571429,5.70838709677419,5.31821428571429,5.22,5.21,5.20379310344828,5.2,5.2,5.2,5.19576923076923,5.1865625,5.17714285714286,5.17,5.15068965517241,5.14,5.11,5.103125,5.1,5.1,5.1,5.09,5.09,5.08,5.08,5.08,5.07925925925926,5.03047619047619,5.01447368421053,4.93730769230769,4.8584,4.83142857142857,4.8328,4.83,4.82,4.82,4.805,4.78,4.75,4.75,4.72222222222222,4.7,4.69,4.66128205128205,4.618125,4.56975,4.54,4.48575757575758,4.36702702702703,4.33,4.33
2015-04-22 09:00:00,6.99,6.98,6.95,6.88,6.73692307692308,6.664,6.6,6.5425,6.5125,6.45,6.42925925925926,6.35285714285714,6.31,6.27333333333333,6.19090909090909,6.02612903225806,5.80346153846154,5.62826086956522,5.63,5.62,5.59666666666667,5.47142857142857,5.37258064516129,5.3,5.23857142857143,5.172,4.87833333333333,4.81727272727273,4.78,4.76,4.75,4.73243902439024,4.70581395348837,4.69128205128205,4.6855,4.68,4.66,4.65,4.63777777777778,4.61181818181818,4.5821875,4.55,4.53909090909091,4.5295652173913,4.52982456140351,4.52090909090909,4.51,4.51,NA,NA,NA
2015-04-29 07:00:00,8.06,8.026,8.01,8.01,8.02,8.02,8.02,8.03,8.02,8.01,7.94,7.91434782608696,7.87444444444444,7.718,7.496,7.23961538461538,6.411875,6.01583333333333,5.44538461538462,5.22166666666667,5.02,4.96090909090909,4.94657142857143,4.93,4.84944444444444,4.82,4.79666666666667,4.78,4.76,4.75,4.75,4.74,4.71,4.7,4.69615384615385,4.68333333333333,4.67272727272727,4.67,4.65,4.64,4.64,4.64,4.63,4.6264,4.62,4.61,4.61,4.61,4.6,4.5984,4.58416666666667
2015-05-06 10:00:00,10.66,10.66,10.6568421052632,10.65,10.65,10.65,10.63,10.614347826087,9.06,8.66666666666667,7.97307692307692,7.63368421052632,7.43285714285714,7.00666666666667,6.76941176470588,6.56,6.44,5.86363636363636,5.53869565217391,5.24363636363636,5.11555555555556,5.05333333333333,4.97,4.94,4.90285714285714,4.86,4.82354838709677,4.78571428571429,4.75366666666667,4.7316,4.72,4.69,4.68,4.66,4.65,4.64,4.625,4.62,4.61,4.58823529411765,4.57,4.56,4.56,4.56,4.55,4.55,4.55,4.53,4.52,4.51631578947368,4.502
2015-05-15 09:00:00,12.5,12.4645454545455,12.2983333333333,12.1825,12.0895833333333,12.06,12.025625,11.785,10.2933333333333,9.67052631578947,8.74736842105263,8.159375,7.56823529411765,6.835,6.48105263157895,6.0636,5.854,5.72,5.55818181818182,5.477,5.40375,5.33,5.27176470588235,5.13142857142857,5.06944444444444,5.04,5.00647058823529,4.98,4.96,4.95,4.93,4.9,4.88,4.86,4.84,4.83,4.82478260869565,4.81,4.79,4.78,4.77,4.76142857142857,4.76,4.73,4.72,4.72,4.71,4.7095,4.7,4.69,4.68458333333333
2015-05-20 12:00:00,13.11,13.1,13.082,13.08,13.08,13.08,13.04875,12.914,12.7145454545455,11.7611111111111,10.4092682926829,9.02473684210526,7.99288888888889,7.158125,6.56111111111111,6.06176470588235,5.67808510638298,5.48607142857143,5.36720930232558,5.29113636363636,5.22636363636364,5.12952380952381,5.07536585365854,5.03153846153846,5.00684210526316,4.96951219512195,4.924,4.90022222222222,4.89,4.86454545454546,4.83710526315789,4.82030303030303,4.81782608695652,4.81,4.81,4.8,4.79857142857143,4.78981481481481,4.78,4.77957446808511,4.77,4.74551724137931,4.73538461538462,4.72,4.72,4.71090909090909,4.701875,4.6958064516129,4.69,4.67565217391304,4.66
2015-05-27 08:00:00,13.93,13.94,13.94,13.94,13.94,13.93,13.542,12.2488888888889,11.5077777777778,10.9852380952381,9.23333333333333,7.92909090909091,7.27,6.23739130434783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-27 09:00:00,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.75642857142857,5.60166666666667,5.47655172413793,5.41,5.3268,5.25,5.23,5.19142857142857,5.15851851851852,5.10724137931035,5.04214285714286,5.02,4.98,4.97,4.94928571428571,4.92,4.90735294117647,4.89,4.87,4.86,4.84272727272727,4.82560975609756,4.81,4.81,4.79,4.79,4.78,4.76,4.75,4.74,4.72,4.71451612903226,4.7,4.69,4.69,4.68,4.67
2015-06-05 08:00:00,13.77,13.77,13.7321951219512,13.67,13.648125,13.6909756097561,13.72,13.6730769230769,13.5457142857143,12.6603448275862,12.4148148148148,11.9691780821918,11.1784146341463,10.2246987951807,8.87615384615385,7.42104166666667,7.11525423728814,6.62571428571429,6.34222222222222,6.05666666666667,5.84878787878788,5.67210526315789,5.55115942028985,5.50432432432432,5.459375,5.40545454545455,5.33333333333333,5.29616438356164,5.26962025316456,5.25088235294118,5.2240625,5.19292682926829,5.15375,5.12222222222222,5.09441176470588,5.07281690140845,5.05706666666667,5.03712328767123,5.02075,4.99675675675676,4.97076923076923,4.95181818181818,4.9280487804878,4.91433333333333,4.90545454545455,4.89456140350877,4.87934426229508,4.86258620689655,4.8471875,4.83052631578947,4.82467741935484
2015-06-10 13:00:00,16.34,16.34,15.4980769230769,14.8325641025641,14.4977272727273,14.062,13.6515789473684,13.235,12.9886274509804,12.3304,11.5172972972973,10.266,8.94333333333333,7.77,6.68357142857143,6.19627906976744,5.93285714285714,5.81363636363636,5.754,5.71461538461538,5.66725490196078,5.58,5.50584905660377,5.46782608695652,5.41607142857143,5.38166666666667,5.32833333333333,5.21583333333333,5.19,5.14666666666667,5.13181818181818,5.10377358490566,5.08,5.04977777777778,5.0202,5.0078947368421,4.98,4.97526315789474,4.96,4.95,4.94340909090909,4.94,4.93,4.93,4.91909090909091,4.90779661016949,4.88928571428571,4.88,4.8721875,4.86,4.85
2015-06-19 07:00:00,17.67,17.67,17.67,17.66,17.65,17.65,17.5448648648649,15.4817948717949,13.8743902439024,13.0182926829268,12.3748571428571,11.5915384615385,10.7,8.38631578947368,6.94481481481481,6.34459459459459,6.04090909090909,5.85435897435897,5.75272727272727,5.62636363636364,5.57410256410256,5.52785714285714,5.47285714285714,5.43125,5.40225,5.35591836734694,5.30627906976744,5.26529411764706,5.23181818181818,5.18181818181818,5.16086956521739,5.15081632653061,5.13038461538462,5.09,5.05322580645161,5.0448275862069,5.01935483870968,5,4.9845652173913,4.97071428571429,4.95833333333333,4.94,4.94409090909091,4.93,4.91981818181818,4.90914893617021,4.8965306122449,4.87759259259259,4.88,4.87020833333333,4.86
2015-06-24 09:00:00,16.17,16.1737037037037,16.18,16.18,16.18,16.1759090909091,16.16,16.14,16.1113793103448,13.905,12.4404651162791,11.4042105263158,10.5455555555556,9.41,8.391,7.224,6.48583333333333,6.12333333333333,5.90125,5.75259259259259,5.63619047619048,5.56885714285714,5.52809523809524,5.47878787878788,5.42741935483871,5.36785714285714,5.32357142857143,5.28810344827586,5.25352941176471,5.21827586206896,5.17652173913043,5.15631578947368,5.13225,5.11658536585366,5.1,5.07795454545455,5.05195652173913,5.0309375,5.02,5.00285714285714,4.98,4.96342857142857,4.95,4.94,4.94,4.93,4.91,4.90577777777778,4.9,4.89,4.88
2015-07-02 13:00:00,20.96,20.75625,19.6596,18.9558974358974,17.7837837837838,16.5614814814815,16.1525,15.550243902439,14.3054545454545,12.999,12.3118181818182,11.3816279069767,10.259375,8.04425531914894,6.92387755102041,6.285,5.98963636363636,5.83941176470588,5.77029850746269,5.66111111111111,5.58,5.54951612903226,5.50555555555556,5.47,5.44959183673469,5.38851063829787,5.34551020408163,5.312,5.2808,5.24019607843137,5.20421052631579,5.17785714285714,5.14461538461538,5.12622222222222,5.11,5.09678571428571,5.06944444444444,5.05169491525424,5.03471698113208,5.01,5,4.99711111111111,4.98219512195122,4.98,4.97,4.96,4.95454545454546,NA,NA,NA,NA
2015-07-02 14:00:00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.9487037037037,4.94,4.93075,4.92
2015-07-08 11:00:00,22.85,22.85,22.85,22.85,22.85,22.85,22.85,22.2928947368421,16.568125,14.9715384615385,12.9711111111111,12.1013513513514,11.497027027027,10.9270454545455,9.88694444444445,8.54692307692308,6.9627027027027,6.19333333333333,5.95714285714286,5.857,5.78,5.71227272727273,5.64974358974359,5.61024390243902,5.5702380952381,5.53529411764706,5.48787878787879,5.45139534883721,5.41545454545455,5.38391304347826,5.3674358974359,5.33755555555556,5.31042553191489,5.27484848484848,5.25,5.22314285714286,5.19738095238095,5.16891891891892,5.12857142857143,5.09840909090909,5.075,5.06966666666667,5.05,5.04,5.03,5.02,4.9972972972973,4.99,4.97222222222222,4.96545454545454,4.95125
2015-07-15 09:00:00,17.57,19.755,19.8235897435897,19.72,19.71,19.6791666666667,19.322,17.5707142857143,15.8990476190476,14.1565,13.59,12.6113043478261,11.59,10.7666666666667,9.2375,7.93906976744186,6.97464285714286,6.45333333333333,6.1635,6.04782608695652,5.88761904761905,5.8004,5.71,5.66263157894737,5.61,5.57689655172414,5.54,5.505,5.48,5.44190476190476,5.41269230769231,5.37173913043478,5.32740740740741,5.29,5.27,5.24,5.21931034482759,5.18181818181818,5.13571428571429,5.13,5.10733333333333,5.09,5.07266666666667,5.06296296296296,5.06,5.04962962962963,5.03666666666667,5.02,5.01,5,4.9890625
2015-07-22 09:00:00,21.42,21.43,21.41,21.41,21.41,21.3971428571429,20.212,17.98375,15.4076923076923,14.2094117647059,13.4842105263158,12.7541176470588,11.6642105263158,10.8907407407407,9.83310344827586,8.69,7.38666666666667,6.84217391304348,6.27454545454545,6.09357142857143,6.02,5.89461538461538,5.80214285714286,5.732,5.64,5.61,5.56642857142857,5.54157894736842,5.49352941176471,5.46,5.43,5.38642857142857,5.35,5.3174358974359,5.28451612903226,5.24078947368421,5.20702702702703,5.18964285714286,5.17,5.14,5.12,5.10944444444444,5.1,5.07285714285714,5.06,5.05,5.04,5.03,5.01948717948718,5,4.9862962962963
2015-07-31 08:00:00,18.03,18.03,18.0425806451613,18.05,18.05,18.0533333333333,18.05,18.05,18.05,18.05,17.4290909090909,13.1535714285714,11.9241666666667,11.0818918918919,10.0255263157895,9.1869387755102,7.96,7.315,6.86909090909091,6.655,6.41333333333333,6.13532258064516,6.05515151515151,5.923,5.82969696969697,5.76076923076923,5.6988,5.63349206349206,5.5625,5.519,5.48,5.432,5.39409836065574,5.3552,5.32681818181818,5.28674418604651,5.26,5.24422222222222,5.24,5.22,5.21,5.2,5.17720930232558,5.16522727272727,5.14225,5.13704545454545,5.12390243902439,5.08238095238095,5.04,5.02244444444444,4.99
2015-08-07 10:00:00,22.15,22.0830769230769,21.8803448275862,21.6737037037037,20.0054545454545,18.7796296296296,17.9631818181818,17.5963265306122,17.1871428571429,16.6594444444444,15.7234285714286,14.1766666666667,12.2756097560976,11.4350847457627,10.3922727272727,8.90583333333333,8.12348837209302,7.51642857142857,7.17159090909091,6.80153846153846,6.49962962962963,6.21272727272727,6.09909090909091,5.96714285714286,5.87318181818182,5.79,5.72739130434783,5.67935483870968,5.6171875,5.58439024390244,5.54631578947368,5.505,5.46448275862069,5.42272727272727,5.39,5.36594594594595,5.31055555555556,5.27,5.26,5.25347826086957,5.2335,5.22288461538461,5.20061224489796,5.18659090909091,5.17121951219512,5.15720930232558,5.13634146341463,5.11489361702128,5.09102564102564,5.05783783783784,5.03175
2015-08-13 13:00:00,22.97,22.7704347826087,21.94,21.2639473684211,20.5454838709677,19.4111111111111,18.2954545454545,17.6611764705882,17.1871428571429,16.4642857142857,15.9,14.94,13.3752380952381,11.0392105263158,9.67634146341463,8.09209302325581,7.56847826086956,7.04842105263158,6.56,6.27428571428571,6.10785714285714,5.925,5.85918918918919,5.80952380952381,5.73034482758621,5.68433333333333,5.62928571428571,5.57,5.53611111111111,5.50945945945946,5.48289473684211,5.44608695652174,5.39684210526316,5.34826923076923,5.33489361702128,5.31309523809524,5.28042553191489,5.25,5.23962264150943,5.21,5.20111111111111,5.18021739130435,5.1753488372093,5.16,5.15,5.12673913043478,5.11,5.10375,5.08462962962963,5.06754716981132,5.04766666666667
2015-08-19 09:00:00,15.8,21.0144444444444,21.0418181818182,21.05,21.04,21.01,19.685,17.9320689655172,17.2485,16.7659259259259,16.2897727272727,15.505,13.6471428571429,12.3962068965517,10.9213043478261,9.54,8.52967741935484,7.42129032258064,6.81714285714286,6.51448275862069,6.32578947368421,6.19257142857143,6.04235294117647,5.946875,5.88444444444444,5.80234042553191,5.75333333333333,5.71022727272727,5.65153846153846,5.60222222222222,5.54314285714286,5.46545454545455,5.41909090909091,5.37272727272727,5.34652173913043,5.31454545454545,5.27971428571429,5.26,5.24,5.22787878787879,5.20148148148148,5.2,5.19,5.1898,5.16,5.15,5.13677419354839,5.10590909090909,5.1,5.06553571428571,5.05
2015-08-26 08:00:00,19.38,19.38,19.38,19.38,19.38,19.38,19.38,19.37,19.364347826087,17.9488235294118,15.1391666666667,13.7816666666667,12.608125,11.2572727272727,9.98,8.77733333333333,7.99619047619048,7.32666666666667,6.645,6.39307692307692,6.23727272727273,6.10818181818182,6.01,5.93625,5.85157894736842,5.78135135135135,5.7321052631579,5.70222222222222,5.65166666666667,5.6,5.565625,5.54391304347826,5.50388888888889,5.44142857142857,5.40454545454546,5.39074074074074,5.37,5.35,5.34,5.31222222222222,5.29642857142857,5.2812,5.25625,5.22761904761905,5.19090909090909,5.17,5.15,5.13,5.12909090909091,5.11,5.1
2015-09-02 12:00:00,20.77,20.77,20.7518181818182,20.6312765957447,20.57,20.5560317460317,20.5136507936508,20.4780327868852,20.4158823529412,19.5339622641509,17.6275,16.2906153846154,15.0960377358491,13.1769230769231,9.97972222222222,9.39,8.62746031746032,7.998,7.4811320754717,7.10870967741935,6.72074074074074,6.41441860465116,6.24425,6.13186440677966,5.99883720930233,5.9286,5.87411764705882,5.80086956521739,5.75877192982456,5.70022727272727,5.64573770491803,5.59590163934426,5.52542857142857,5.48833333333333,5.4485,5.40313725490196,5.38264150943396,5.351,5.34,5.32547169811321,5.30054054054054,5.29,5.27431818181818,5.25232558139535,5.23808510638298,5.21852459016393,5.19117647058824,5.17854166666667,5.15769230769231,5.13558823529412,5.11157894736842
2015-09-11 08:00:00,17.02,17.02,17.01,17.01,17.01,17.01,17.01,17,16.97125,16.8385714285714,16.2252631578947,15.2208333333333,14.1951612903226,13.0672222222222,11.53,10.10625,8.95413793103448,7.98333333333333,7.275,6.7925,6.48230769230769,6.31527777777778,6.18387096774194,6.11444444444444,6.06142857142857,5.99733333333333,5.93333333333333,5.87769230769231,5.82838709677419,5.78125,5.72055555555556,5.65875,5.59513513513514,5.55058823529412,5.50538461538462,5.44611111111111,5.42878787878788,5.41,5.39789473684211,5.38,5.36148148148148,5.32916666666667,5.30458333333333,5.29,5.27,5.27,5.25,5.24,5.222,5.2,5.19
2015-09-18 08:00:00,16.3,16.31,16.31,16.3161111111111,16.31,16.3129411764706,16.31,16.31,16.31,16.31,16.31,16.31,16.31,15.1525,10.81125,9.4635,8.46117647058824,7.75,7.1745,6.68823529411765,6.45,6.33153846153846,6.16058823529412,6.05692307692308,5.97235294117647,5.88545454545455,5.8,5.73733333333333,5.69,5.65173913043478,5.62,5.59263157894737,5.54588235294118,5.51,5.47210526315789,5.44714285714286,5.43,5.41,5.387,5.37,5.36,5.34,5.3204347826087,5.3,5.29,5.274,5.25,5.23157894736842,5.19,5.18,5.17
2015-09-23 08:00:00,15.73,15.7132727272727,15.72,15.742,15.76,15.76,15.74,15.76,15.76,15.76,15.76,15.76,15.76,15.7283333333333,13.96,10.54,9.64434782608696,8.60666666666667,7.64571428571429,6.91090909090909,6.70454545454545,6.504,6.35666666666667,6.20205128205128,6.13454545454545,6.06177777777778,5.9824,5.895,5.82289473684211,5.7558064516129,5.68611111111111,5.631,5.58421052631579,5.54829268292683,5.5131914893617,5.48,5.45294117647059,5.42,5.41055555555556,5.39172413793103,5.38,5.35971428571429,5.33,5.31282608695652,5.31,5.29,5.28620689655172,5.27,5.25,5.23,5.22
2015-09-30 10:00:00,14.64,14.6496153846154,14.6512962962963,14.6384848484848,14.62,14.61,14.61,14.61,14.605,14.6,14.6,14.6,14.5946808510638,14.59,14.4204347826087,12.2325,10.0503773584906,8.6763829787234,7.80882352941176,7.39130434782609,6.91368421052632,6.65,6.445,6.315,6.2115625,6.10138888888889,5.99594594594595,5.90822222222222,5.83076923076923,5.78771428571429,5.74421052631579,5.71106382978723,5.6709756097561,5.624,5.58775510204082,5.5528813559322,5.51833333333333,5.49,5.4784,5.45884615384615,5.44,5.4288,5.39657142857143,5.373,5.35,5.3376,5.32627450980392,5.31557692307692,5.30439024390244,5.28,5.27
2015-10-09 08:00:00,14.55,14.49,14.45,14.4475,14.4407692307692,14.44,14.43,14.33,14.1590909090909,14.09,14.0576470588235,14.0290476190476,13.9921052631579,13.8483333333333,13.3792307692308,12.17,10.9031034482759,9.20941176470588,8.43411764705882,7.77444444444444,7.146,6.8240625,6.51727272727273,6.3475,6.18625,6.07,6.0275,5.97,5.91846153846154,5.87785714285714,5.82,5.8,5.75,5.72,5.656875,5.61,5.57529411764706,5.55,5.53,5.5,5.48,5.46851851851852,5.45,5.42,5.40137931034483,5.39,5.38,5.37,5.34,5.33,5.31
