"date","m0","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m16","m17","m18","m19","m20","m21","m22","m23","m24","m25","m26","m27","m28","m29","m30","m31","m32","m33","m34","m35","m36","m37","m38","m39","m40","m41","m42","m43","m44","m45","m46","m47","m48","m49","m50"
2015-10-16 09:00:00,11.98,11.97,11.97,11.97,11.97,11.97,11.96925,11.9694736842105,11.97,11.97,11.97,11.97,11.9647619047619,11.9697435897436,11.9677777777778,11.96,11.8825,11.0115217391304,9.62666666666667,8.46325,7.63448979591837,6.99972972972973,6.66542857142857,6.49558823529412,6.37585365853659,6.25222222222222,6.137,6.03238095238095,5.95232558139535,5.871,5.81538461538462,5.75108108108108,5.69617647058824,5.65117647058824,5.62263157894737,5.58,5.566,5.54219512195122,5.52880952380952,5.5045,5.48170212765957,5.46711111111111,5.44555555555556,5.42302325581395,5.40104166666667,5.38,5.37836734693878,5.35837209302326,5.34604166666667,5.34,5.33
2015-10-22 12:00:00,11.2,11.2,11.1918604651163,11.2,11.1971929824561,11.19,11.19,11.19,11.19,11.19,11.1925925925926,11.19,11.19,11.1834615384615,11.19,11.19,11.1872881355932,11.18,11.18,11.1701515151515,10.1036,7.95864864864865,7.07444444444444,6.63866666666667,6.47,6.32114285714286,6.20961538461538,6.10372549019608,5.97904761904762,5.92808510638298,5.84935483870968,5.8064406779661,5.75639344262295,5.71761904761905,5.677,5.65460317460317,5.61927536231884,5.60470588235294,5.57581395348837,5.55,5.53354838709677,5.5071875,5.4915625,5.46515625,5.46,5.44467741935484,5.42854545454545,5.41,5.39,5.37289473684211,5.36755102040816
2015-10-28 07:00:00,10.69,10.7071794871795,10.73,10.73,10.72,10.7252631578947,10.7255,10.73,10.73,10.72,10.72,10.72,10.72,10.72,10.72,10.72,10.71,10.71,10.7085185185185,10.4851219512195,8.67945945945946,7.66068965517241,7.184375,6.79058823529412,6.51,6.3794,6.24459459459459,6.16641509433962,6.1064,6.02695652173913,5.9440625,5.869375,5.80813953488372,5.755,5.72066666666667,5.69488888888889,5.66823529411765,5.64627118644068,5.62619047619048,5.58020408163265,5.56018867924528,5.5416,5.52170212765957,5.50188679245283,5.48090909090909,5.47070175438596,5.46,5.44581818181818,5.42872340425532,NA,NA
2015-10-28 08:00:00,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
2015-11-04 08:00:00,10.14,10.14,10.13,10.14,10.13,10.13,10.13,10.13,10.13,10.13,10.13,10.13,10.1208771929825,10.13,10.13,10.13,10.13,10.1277358490566,10.12,10.12,10.12,9.02617021276596,7.70385964912281,7.11015873015873,6.80121212121212,6.55576271186441,6.43333333333333,6.36590909090909,6.27272727272727,6.15561403508772,6.07810344827586,5.97864864864865,5.93761904761905,5.88,5.8475,5.80811320754717,5.75525423728814,5.73166666666667,5.70376623376623,5.66253731343284,5.609375,5.58016393442623,5.55939393939394,5.5316,5.51076923076923,5.49029850746269,5.47535211267606,5.46138888888889,5.43402985074627,5.41145161290323,5.39361111111111
2015-11-11 10:00:00,10.42,10.4198245614035,10.4189795918367,10.42,10.42,10.41,10.42,10.43,10.42,10.42,10.41,10.40375,10.41,10.41,10.41,10.41,10.4,10.4,10.4,10.4,10.3970454545455,10.3918421052632,8.686,7.40473684210526,6.87894736842105,6.57073170731707,6.32,6.20263157894737,6.13666666666667,6.07258064516129,6.02648648648649,5.99,5.93941176470588,5.90114285714286,5.83681818181818,5.79372093023256,5.77717391304348,5.74117647058824,5.6885,5.65676470588235,5.63,5.62645833333333,5.58972972972973,5.5525,5.56,5.55,5.53,5.53,5.51511111111111,5.5,5.49
2015-11-20 08:00:00,9.42,9.42,9.42,9.42,9.41833333333333,9.42,9.42,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.42,9.42,9.41614035087719,9.41791666666667,9.42,9.42,9.42,9.418125,9.40538461538462,9.392,9.38833333333333,9.37,9.35205128205128,7.75538461538461,6.39351351351351,6.22219512195122,6.18,6.15888888888889,6.13282051282051,6.0954,6.06,6.03551020408163,5.99454545454546,5.98,5.94625,5.9162,5.89148936170213,5.8552,5.82061224489796,5.76,5.69720930232558,5.6465,5.62325581395349,5.59,5.57390243902439,5.55714285714286
2015-11-26 14:00:00,8.23,8.25823529411765,8.13142857142857,8.105,8.09975609756098,8.09,8.09,8.09,8.08045454545455,8.08,8.07714285714286,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.06,8.06,8.03647887323944,7.88736842105263,7.66367647058824,7.38553191489362,7.32666666666667,7.3071875,7.28478873239437,7.24639344262295,7.19444444444444,7.06764705882353,6.84081967213115,6.69018181818182,6.53636363636364,6.38395348837209,6.32285714285714,6.2575,6.19805555555556,6.1698275862069,6.1385,6.10176470588235,6.07948275862069,6.05301886792453,6.01576923076923,5.96918032786885,5.93231884057971,5.90671875,5.88984615384615,5.86169491525424,5.8127868852459
2015-12-02 13:00:00,7.32,7.29310344827586,7.27021276595745,7.26,7.26,7.26,7.26,7.254375,7.26,7.25444444444444,7.25958333333333,7.26,7.25928571428571,7.25473684210526,7.26,7.26,7.2509756097561,7.25,7.25133333333333,7.25341463414634,7.26,7.25135135135135,7.25,7.257,7.25,7.25,7.25,7.25,7.22666666666667,7.23,7.23,6.90545454545455,6.68444444444444,6.45304347826087,6.41697674418605,6.34466666666667,6.2846511627907,6.27,6.28285714285714,6.26735294117647,6.24357142857143,6.23,6.22,6.202,6.1840625,6.15,6.15769230769231,6.15439024390244,6.13217391304348,6.14,6.13
2015-12-07 13:00:00,6.92,6.87183673469388,6.83,6.83,6.83,6.82,6.82,6.79547169811321,6.77,6.77,6.76,6.76,6.75722222222222,6.75866666666667,6.75,6.75,6.75,6.75754385964912,6.76,6.76,6.75591836734694,6.75409836065574,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.73714285714286,6.72,6.70914285714286,6.65658536585366,6.56155844155844,6.41566265060241,6.21973684210526,6.02142857142857,NA,NA,NA
2015-12-07 14:00:00,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.87642857142857,5.84966666666667
2015-12-16 13:00:00,6.15,6.15111111111111,6.14,6.15,6.15,6.15,6.15,6.15,6.15375,6.15,6.14513513513513,6.14083333333333,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.13,6.136,6.13757575757576,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14553846153846,5.96526315789474,5.84909090909091,5.8295652173913
2015-12-21 13:00:00,6.23,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.20139534883721,6.21,6.2,6.2,6.208125,6.20516666666667,6.20434782608696,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.19561643835616,6.19,6.19,6.19,6.19,6.19,6.19,6.18549019607843,6.18,6.19,6.19,6.19,6.19,6.2,6.2,6.1925,6.19,6.18,6.15423728813559,6.13064516129032,6.11,6.07836363636364,6.06590163934426,6.06941176470588,6.05409836065574,6.05,6.06928571428571
2015-12-28 12:00:00,6.39,6.39727272727273,6.24608695652174,6.2288,6.2,6.18,6.18,6.17,6.17,6.17,6.16,6.16,6.16,6.16,6.16,6.16,6.15959183673469,6.1545,6.15,6.15147058823529,6.15953488372093,6.15842105263158,6.15,6.15,6.15,6.15372093023256,6.15,6.15,6.154375,6.15,6.1446875,6.15,6.15,6.14115384615385,6.14035714285714,6.14,6.14,6.14,6.14,6.15,6.15,6.15,6.1437037037037,6.14326086956522,6.14,6.14,6.14,6.14,6.14,6.14,6.14
2016-01-19 09:00:00,4.57,4.61,4.64,4.64923076923077,4.66181818181818,4.66,4.65,4.66083333333333,4.66,4.67,4.67,4.67,4.67,4.67,4.66,4.67,4.66,4.66,4.66,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.65,4.65,4.65,4.65,4.65,4.64,4.64705882352941,4.64,4.64,4.65,4.65,4.64
2016-02-16 10:00:00,3.69,3.766,3.763,3.78375,3.8,3.8,3.8,3.81,3.81,3.81,3.82,3.82,3.82846153846154,3.82,3.82,3.84,3.83,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.85,3.84363636363636,3.85384615384615,3.87,3.88,3.87,3.88,3.87333333333333,3.90714285714286,3.92,3.91,3.92,3.92,3.94,3.93,3.93,3.94,3.95,3.95,3.94928571428571,3.944375,3.94461538461538,3.95,3.94818181818182,3.94,3.94,3.95
2016-03-01 10:00:00,3.55,3.54363636363636,3.52,3.53,3.53,3.53,3.53,3.54,3.535,3.54,3.544,3.55,3.56,3.57,3.57,3.58,3.58,3.58,3.58,3.58428571428571,3.6,3.61,3.61,3.613125,3.62857142857143,3.62,3.61,3.62,3.61,3.61,3.62,3.62,3.61,3.62,3.62,3.62,3.64,3.64,3.64,3.64,3.64,3.64,3.63,3.63,3.63,3.63,3.64,3.64,3.64181818181818,3.63,3.64
2016-03-02 11:00:00,3.53,3.53,3.53,3.53,3.53,3.52,3.52,3.52,3.53,3.52,3.52,3.52,3.52,3.52,3.52,3.52153846153846,3.52,3.52,3.52,3.53,3.53,3.53,3.53,3.53,3.52166666666667,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.53,3.53,3.53,3.53,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.53,3.53,3.54,3.54,3.52
2016-03-29 08:00:00,3.78,3.78,3.78,3.78,3.78,3.77166666666667,3.77777777777778,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77
2016-04-12 08:00:00,5.08,4.92846153846154,4.91,4.73,4.63,4.61,4.61,4.6,4.59,4.58,4.57,4.56,4.56,4.56,4.55,4.55,4.54,4.54,4.53,4.52,4.52,4.51,4.49,4.48,4.47,4.45,4.43,4.41444444444444,4.39888888888889,4.38923076923077,4.37,4.36,4.36,4.34625,4.33909090909091,4.33,4.3,4.28,4.27,4.26071428571429,4.25,4.23,4.23,4.2,4.19,4.19,4.165,4.15,4.15,4.14,4.14
2016-04-15 11:00:00,6.67,6.64,6.62,6.62,6.62,6.63,6.63,6.62,6.62,6.61615384615385,6.6,6.58555555555556,6.6,6.59,6.52,6.5,6.49,5.47,5.22571428571429,5.085,4.99875,4.84833333333333,4.75818181818182,4.665,4.59947368421053,4.56,4.55,4.53,4.52,4.51,4.5,4.5,4.49,4.47,4.451875,4.44,4.42,4.41,4.4,4.38,4.35545454545455,4.333,4.31,4.3,4.3,4.29,4.28,4.28,4.28,4.27,4.24
2016-04-26 08:00:00,6.25,7.381,7.39,7.38,7.36,7.35,7.36,7.35,7.35,7.34,7.34,7.34,7.33,7.33,7.33,7.33,7.31133333333333,6.87642857142857,5.31,5.105,4.89307692307692,4.755,4.64,4.59,4.58,4.57,4.56,4.53909090909091,4.53,4.515,4.51,4.5,4.48,4.46,4.45,4.43,4.42,4.42,4.41,4.4,4.39,4.39,4.37,4.36,4.35,4.34,4.34,4.33,4.32,4.31692307692308,4.3
2016-05-03 16:00:00,8.61,8.73,8.7,8.70307692307692,8.38333333333333,7.95,7.9,7.76,7.60454545454545,7.403125,7.23857142857143,6.85333333333333,6.70818181818182,6.54,6.50416666666667,6.315,6.18909090909091,5.92363636363636,5.82,5.71,5.65,5.36333333333333,5.26166666666667,5.23153846153846,5.22666666666667,5.086,4.89,4.88,4.81,4.73,4.7,4.62363636363636,4.63,4.59,4.59,4.59,4.56142857142857,4.54,4.52,4.51,4.50384615384615,4.52,4.50375,4.48,4.47,4.47,4.45,4.44,4.42,4.42,4.4
2016-05-24 08:00:00,15.34,15.359,15.3033333333333,14.9527272727273,13.8333333333333,12.8438461538462,12.2890909090909,11.677,10.9061538461538,9.70166666666667,8.35,7.51,6.884,6.58818181818182,6.24818181818182,6.05272727272727,5.8875,5.76777777777778,5.66833333333333,5.54916666666667,5.47285714285714,5.42,5.38,5.33,5.27454545454545,5.23785714285714,5.19818181818182,5.13928571428571,5.1,5.06,5.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-24 09:00:00,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.02,4.98,4.963,4.92545454545455,4.91,4.9,4.89,4.87,4.85307692307692,4.82727272727273,4.8,4.8,4.79,4.77,4.76,4.75,4.73,4.73,4.72,4.71
