"date","m0","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m16","m17","m18","m19","m20","m21","m22","m23","m24","m25","m26","m27","m28","m29","m30","m31","m32","m33","m34","m35","m36","m37","m38","m39","m40","m41","m42","m43","m44","m45","m46","m47","m48","m49","m50"
2016-06-07 08:00:00,20.13,19.34,18.98,18.9257142857143,18.6133333333333,14.66125,13.4,12.55375,12.006,11.26,10.26,9.73272727272727,7.81615384615385,6.695,6.41076923076923,6.24230769230769,6.065,5.86846153846154,5.71615384615385,5.66,5.57615384615385,5.54,5.46857142857143,5.42153846153846,5.314,5.26,5.26,5.25,5.23,5.18857142857143,5.16,5.11,5.08,5.04,5,4.99733333333333,4.95,4.94,4.93,4.92,4.90222222222222,4.885,4.87,4.86,4.85,4.84,4.81625,4.8,4.79,4.77,4.78
2016-06-21 08:00:00,18.59,18.59,18.58,18.58,18.55,18.55,18.53,18.52,12.6586666666667,11.5266666666667,9.83181818181818,8.27555555555555,7.41833333333333,6.88818181818182,6.58454545454545,6.32727272727273,6.15,5.97333333333333,5.83769230769231,5.762,5.691,5.61,5.54,5.49,5.43642857142857,5.38,5.3425,5.30923076923077,5.26,5.23,5.21,5.1575,5.12923076923077,5.1,5.07285714285714,5.04,5.03,5.02,5,4.995,4.98,4.97,4.95,4.93,4.91,4.91,4.9,4.89,4.88,4.87,4.86
2016-06-29 10:00:00,20.6,20.62,20.6,20.5708333333333,20.56,20.54,20.54,20.5269230769231,15.5857142857143,12.6466666666667,11.2766666666667,10.344,9.044,8.07538461538462,7.21545454545455,6.514,6.22230769230769,6.04,5.89333333333333,5.80428571428571,5.704,5.64625,5.60583333333333,5.56466666666667,5.51133333333333,5.45142857142857,5.40166666666667,5.37,5.33636363636364,5.286,5.25,5.203,5.16,5.12833333333333,5.09454545454545,5.08,5.06,5.04166666666667,5.02,5.01,4.995,4.9725,4.96,4.95,4.94,4.93,4.92,4.91,4.9,4.89,4.876
2016-07-05 08:00:00,20.08,20.1145454545455,20.1036363636364,20.09,20.06,20.03,19.8407692307692,15.724,14.07,12.27,11.1975,10.31,9.30916666666667,8.21,7.39916666666667,6.735,6.34071428571429,6.08111111111111,5.965,5.87,5.76888888888889,5.6975,5.64,5.6,5.55294117647059,5.51,5.46,5.41,5.37,5.32818181818182,5.29,5.26,5.22,5.18454545454545,5.16,5.14,5.11,5.09,5.06,5.05,5.03,5.02,5.01,4.99818181818182,4.98,4.97,4.96,4.95,4.94,4.92,4.91
2016-07-14 11:00:00,19.85,19.86,19.832,19.81,19.79,19.7627272727273,18.89,17.86,16.364,13.184,11.428,10.4175,9.69363636363637,8.46333333333333,7.59,6.95272727272727,6.56,6.29,6.111,5.98384615384615,5.91,5.83,5.76636363636364,5.68833333333333,5.62,5.58,5.54,5.5,5.46555555555556,5.41,5.36888888888889,5.34,5.31,5.27,5.24818181818182,5.21,5.18090909090909,5.17,5.15,5.12,5.09,5.07,5.06,5.04,5.04,5.03,5.02,5,4.98857142857143,4.97,4.94
2016-07-18 09:00:00,20.01,19.755,19.6671428571429,19.6176923076923,19.5077777777778,19.2516666666667,19.11,18.41,15.1545454545455,12.728,11.5177777777778,10.4353846153846,9.807,9.12,8.24,7.25666666666667,6.655,6.37,6.166,6.03,5.94428571428571,5.87071428571429,5.79,5.73285714285714,5.7,5.65625,5.6175,5.57,5.52916666666667,5.482,5.43,5.393,5.36,5.33,5.3,5.26125,5.235,5.20666666666667,5.17785714285714,5.15,5.13,5.1,5.09,5.08,5.07,5.06,5.04777777777778,5.04,5.02,5.01,5
2016-07-19 08:00:00,20.25,20.11,19.9827272727273,19.9427272727273,19.9033333333333,19.6033333333333,19.2909090909091,18.829,15.302,12.895,11.275,10.4572727272727,9.51111111111111,8.52,7.754,7.275,6.815,6.4075,6.14333333333333,5.99444444444444,5.93,5.86,5.79777777777778,5.73,5.689,5.66,5.622,5.58,5.54,5.49,5.45,5.41,5.38,5.34,5.3,5.26833333333333,5.23,5.19,5.16444444444444,5.14,5.11,5.1,5.09,5.09,5.08,5.07,5.06,5.05,5.04,5.02,5.011
2016-07-26 12:00:00,23.34,22.8627272727273,22.316,20.705,19.88,19.4,18.8918181818182,18.217,16.98,14.43,12.1577777777778,10.53,9.42363636363636,8.34,7.48923076923077,6.90428571428571,6.50727272727273,6.26333333333333,6.1225,5.986,5.906,5.81636363636364,5.77,5.72833333333333,5.68,5.62333333333333,5.57,5.52,5.46636363636364,5.43,5.39090909090909,5.35,5.32,5.29,5.27,5.23,5.21,5.18,5.16,5.13,5.11,5.11,5.1,5.08,5.07,5.061,5.05,5.045,5.03,5.03,5.02
2016-08-02 09:00:00,20.82,20.84,20.85,20.85,20.85,20.84,20.8238461538462,18.065,16.183,13.985,12.385,11.05,10.0809090909091,9.1575,8.33,7.58428571428571,6.972,6.56307692307692,6.32,6.14272727272727,5.92,5.865,5.782,5.76,5.666,5.64,5.62,5.53222222222222,5.51,5.48538461538462,5.45923076923077,5.40692307692308,5.38181818181818,5.36545454545455,5.33,5.3,5.27,5.269,5.203,5.18,5.16,5.14818181818182,5.12166666666667,5.11,5.1,5.08,5.06,5.05,5.03,5.01,5
2016-08-04 08:00:00,20.09,20.12,20.13,20.13,20.13,20.1225,20.12,20.12,20.12,14.2709090909091,12.145,10.8590909090909,9.96,9.21333333333333,8.44666666666667,7.83111111111111,7.34307692307692,6.78363636363636,6.43545454545455,6.2025,6.05,5.95,5.885,5.82727272727273,5.76846153846154,5.72,5.68,5.645,5.6,5.558,5.52,5.48,5.4425,5.41,5.37,5.3275,5.28111111111111,5.26,5.24,5.21,5.19,5.17,5.152,5.14,5.12,5.1,NA,NA,NA,NA,NA
2016-08-04 09:00:00,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.07,5.05,5.04,5.03
2016-08-16 08:00:00,18.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-16 09:00:00,18.84,18.78625,18.7588888888889,18.73,18.72,18.7,18.6975,18.57,18.0066666666667,15.9833333333333,13.24,11.1966666666667,10.2316666666667,9.29,8.45,7.71142857142857,7.25142857142857,6.92615384615385,6.675,6.39777777777778,6.21384615384615,6.09333333333333,5.96,5.89142857142857,5.81428571428571,5.76,5.73,5.68,5.63,5.59,5.55,5.5,5.45545454545455,5.41875,5.37,5.35,5.32466666666667,5.29,5.27,5.25,5.23,5.21,5.19,5.19,5.17,5.17,5.16,5.15,5.13,5.11,5.09
2016-08-23 10:00:00,19.52,19.286,19.24,19.23,19.22,19.21,19.2,19.19,19.18,16.57,13.6872727272727,12.0358333333333,10.5269230769231,9.565,8.84333333333333,8.03545454545455,7.27923076923077,6.79333333333333,6.4375,6.288,6.146,6.06,5.98222222222222,5.91142857142857,5.84333333333333,5.79,5.72666666666667,5.68666666666667,5.64,5.6,5.55333333333333,5.53,5.49,5.45,5.42,5.39111111111111,5.36,5.33,5.31,5.29923076923077,5.27333333333333,5.26,5.25,5.229,5.21,5.2,5.185,5.17,5.15,5.13285714285714,5.13
2016-08-30 08:00:00,20.71,20.72,20.7,20.7,20.69,20.5707692307692,19.35,18.39,17.6488888888889,16.5746153846154,14.567,12.9281818181818,11.7575,9.94615384615385,8.91181818181818,8.28333333333333,7.39,7.01714285714286,6.684,6.44555555555556,6.30181818181818,6.20111111111111,6.08428571428571,6.01833333333333,5.93416666666667,5.87642857142857,5.818,5.77214285714286,5.72,5.68466666666667,5.64,5.5975,5.54866666666667,5.51214285714286,5.49,5.44,5.4,5.36,5.34,5.3025,5.29,5.27666666666667,5.26,5.26,5.25,5.24,5.22,5.2,5.19,5.17,5.16
2016-09-07 09:00:00,19.35,19.33,19.32,19.31,19.3,19.29,19.29,19.28,18.55,17.43,16.2983333333333,14.042,11.0190909090909,9.90285714285714,9.062,8.244,7.64,7.065,6.677,6.4,6.233,6.13666666666667,6.03,5.94555555555556,5.88538461538462,5.84888888888889,5.79777777777778,5.76,5.7225,5.683,5.64727272727273,5.61,5.57,5.54916666666667,5.5,5.46428571428571,5.43,5.408,5.38,5.354,5.33461538461538,5.31,5.3,5.29,5.27,5.258,5.25,5.23,5.23,5.21692307692308,5.2
2016-09-14 08:00:00,19.87,19.8563636363636,19.8263636363636,19.79,19.7263636363636,19.7,19.535,18.98,18.224,16.95,15.4444444444444,13.364,11.4566666666667,10.18,9.42181818181818,8.32909090909091,7.80181818181818,7.415,7.06076923076923,6.786,6.4975,6.30692307692308,6.18,6.08454545454545,5.99375,5.92636363636364,5.87769230769231,5.83,5.79181818181818,5.72272727272727,5.66,5.64,5.60818181818182,5.56153846153846,5.51,5.49,5.47,5.45,5.43,5.43,5.41,5.39,5.37666666666667,5.36083333333333,5.35,5.31642857142857,5.29642857142857,5.28,5.26,5.24,5.23
2016-09-21 08:00:00,18.02,18.02,18.0222222222222,18.0263636363636,18.02,18.02,18.02,18.02,18.02,18.02,17.3744444444444,14.1669230769231,12.38,10.823,9.788,9.00428571428571,8.30666666666667,7.57,7.11538461538461,6.76555555555556,6.52636363636364,6.36,6.21181818181818,6.11,6.024,5.95666666666667,5.9,5.86,5.83,5.78,5.73,5.7,5.66818181818182,5.61846153846154,5.572,5.55,5.52583333333333,5.5,5.479,5.46,5.44,5.42,5.409,5.39,5.38,5.36,5.34,5.33,5.31181818181818,5.3,5.29
2016-09-27 08:00:00,17.53,17.56,17.57,17.57,17.57,17.57,17.57,17.55,17.43,17.2877777777778,16.9114285714286,14.532,12.3533333333333,11.001,10.16,9.19454545454545,8.39454545454545,7.76333333333333,7.292,6.9175,6.624,6.42,6.291,6.17909090909091,6.07,5.99333333333333,5.93714285714286,5.89571428571429,5.84666666666667,5.8,5.76,5.70466666666667,5.66,5.62666666666667,5.59,5.56,5.53,5.51,5.49,5.47,5.4525,5.43,5.42,5.41,5.39,5.39,5.38,5.368,5.34,5.30125,5.29
2016-10-11 08:00:00,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-11 09:00:00,13.83,13.839,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.83,13.83,11.2176923076923,9.45272727272727,8.58545454545455,7.92666666666667,7.436875,7.11538461538461,6.83153846153846,6.635,6.46,6.315,6.18,6.10285714285714,6.02,5.95,5.89,5.84,5.79,5.76,5.73,5.69,5.66,5.63,5.62,5.58214285714286,5.56142857142857,5.55,5.53125,5.52,5.5,5.48,5.46,5.44,5.43818181818182,5.41,5.38,5.36,5.35
2016-10-20 13:00:00,12.23,12.25,12.26,12.25,12.26,12.26,12.27,12.27,12.27,12.27,12.27,12.27,12.26,12.27,12.2333333333333,11.6475,8.95,8.13333333333333,7.66833333333333,7.31545454545455,6.902,6.648,6.465,6.34727272727273,6.248,6.15846153846154,6.09,6.02636363636364,5.955,5.91,5.87,5.82,5.77181818181818,5.74,5.72,5.68,5.65909090909091,5.63,5.6,5.58,5.56,5.56,5.54,5.53,5.51,5.49,5.47,5.45,5.43,5.41,5.39
2016-10-25 09:00:00,11.47,11.49,11.5,11.49,11.49,11.49,11.5,11.5,11.4954545454545,11.4941666666667,11.5,11.5,11.5,11.5,11.4888888888889,10.881875,10.15,9.37,8.48,7.86076923076923,7.33818181818182,6.965,6.72,6.53333333333333,6.37,6.28,6.2,6.126,6.056,5.99,5.94,5.89,5.843,5.80666666666667,5.76888888888889,5.72,5.69,5.65,5.63,5.61,5.59,5.57,5.57,5.55,5.53733333333333,5.51,5.5,5.46692307692308,5.43,5.42,5.4
2016-11-08 09:00:00,9.56,9.571,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.59,9.59,9.59,9.59,9.6,9.6,9.6,9.5975,9.58,9.58,8.984,7.61,7.34727272727273,7.09833333333333,6.878,6.65833333333333,6.52428571428571,6.39769230769231,6.29571428571429,6.21,6.13,6.07,5.99666666666667,5.95,5.889375,5.85,5.83714285714286,5.81,5.78,5.76,5.74,5.72,5.7,5.66,5.65,5.624375,5.6,5.59,5.57,5.54,5.52,5.48
2016-11-22 09:00:00,7.5,7.46090909090909,7.46,7.47,7.46,7.46,7.46,7.46,7.46,7.46,7.45533333333333,7.45,7.45,7.45,7.45,7.45,7.44,7.44,7.43,7.43,7.43,7.43,7.42777777777778,7.42,7.30538461538462,6.97846153846154,6.70181818181818,6.62875,6.475,6.42,6.35066666666667,6.25538461538462,6.15181818181818,6.11,6.1,6.06,6.01923076923077,5.98,5.96,5.93,5.91,5.9,5.86,5.85,5.83666666666667,5.801875,5.79,5.76,5.73,5.73,5.7025
2016-12-06 09:00:00,5.76,5.80166666666667,5.83,5.80916666666667,5.79,5.79142857142857,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.81,5.81,5.81,5.8,5.8,5.8,5.8,5.8,5.8,5.79,5.79,5.76,5.74,5.73,5.73571428571429,5.72583333333333,5.712,5.68357142857143,5.67,5.67,5.67
2016-12-08 10:00:00,5.68,5.67,5.67,5.67,5.67,5.67,5.66,5.67,5.66,5.67,5.67,5.67,5.67,5.66230769230769,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67066666666667,5.67,5.67,5.66,5.67,5.67,5.67,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.67,5.66,5.666,5.66,5.66,5.67,5.66,5.67
2016-12-19 09:00:00,5.25,5.26,5.26,5.26714285714286,5.26,5.26,5.26,5.26,5.26,5.26,5.2625,5.26,5.26,5.26,5.26,5.27,5.27,5.265,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.27,5.27,5.2625,5.26071428571429,5.26153846153846,5.26,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-19 10:00:00,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.25,5.23142857142857,5.22,5.2,5.17,5.15,5.13,5.1,5.09,5.08,5.08,5.07,5.06
